,Treatment 1,Treatment 2,Treatment 3,Treatment 4,Treatment 5,Treatment 6,Treatment 7,Treatment 8,Treatment 9,Treatment 10,Treatment 11,Treatment 12,Treatment 13,Treatment 14,Treatment 15,Treatment 16,Treatment 17,Treatment 18,Treatment 19,Treatment 20
COL11A1,10.46478326,4.57418268,10.59146771,8.069490356,9.974003511,11.59216666,7.54970805,5.104035319,8.895569829,9.954457041,7.027150112,8.398038057,11.21889492,9.65301534,9.223805226,8.035646765,4.610041146,9.150578153,8.442385366,6.573695039
FAM83B,8.874104723,4.155782789,5.453919767,4.091368614,8.330400762,9.423819565,9.371961788,10.1516018,5.434870336,9.358383708,4.849568531,7.378746604,8.414115527,3.711428273,9.717510593,10.30426185,7.156065394,4.077671464,5.149612859,4.251442429
KRT6A,12.95628658,5.013312296,4.400544,3.473826099,12.08478583,13.1510419,13.5161117,12.91760746,3.119601655,12.77771906,5.527451673,11.0556566,9.075897548,4.846801598,12.64878703,11.46498722,9.985426579,2.927343311,3.131573221,4.562569646
IGF2BP3,9.793136482,7.242753537,9.642859321,4.827808455,6.82215642,9.997802472,8.743994802,9.53965389,10.1514316,9.115504934,4.462822387,5.94398907,9.310120428,9.469001331,10.43135826,8.817664884,7.882036204,5.393956709,8.737610202,7.936719063
COL10A1,8.70786609,3.928714891,10.3623741,7.710466102,9.44958243,10.79230267,7.220961474,6.334832902,7.780549312,8.919025727,7.435225866,7.290010853,9.831690613,9.341844749,7.892580072,7.6088945,4.912409838,9.983435329,7.871302214,8.425315582
DEPDC1B,7.336880476,7.451585342,7.89659426,6.876425358,8.016296986,7.082895116,6.77362216,8.046583071,7.786832,7.572364077,3.735805971,6.607112131,7.123262633,6.406804097,7.956419328,6.016004222,5.963673759,5.43876813,5.834767427,6.076147156
ANLN,9.91795068,8.434898885,9.998952243,8.296355472,9.215557831,9.209482659,8.43737238,9.835207279,9.558541698,10.53798368,4.903050283,8.537393682,9.098321676,9.070000328,10.07769112,9.084922584,7.430251719,7.509702807,7.849368177,7.483132387
DSG3,10.51341882,2.718037346,3.044331094,2.999373776,9.54829173,11.08058035,12.48376182,9.849833413,2.960189853,10.9515433,3.54974492,9.659203402,9.440267571,3.015956252,11.06351726,11.6016588,10.05525235,3.111321795,2.741243794,3.114248462
GPR87,9.19570397,3.705946975,4.673214556,3.39277398,9.993427752,10.27344413,9.709798001,9.036950683,3.655829844,9.614994657,4.960766503,6.419411685,10.44344723,8.525620009,8.813422235,9.576699851,7.731477394,3.438077757,4.277093927,4.132916116
GREM1,9.05073825,4.040743818,8.068005632,7.74397046,7.089616926,9.533839635,9.015134976,6.291906039,5.964127632,8.869630917,7.388744675,8.121029352,10.24190859,9.054670635,8.111542415,8.783413038,4.528317765,7.61622649,9.01336456,7.098365423
MCM10,6.232183975,7.060407259,7.469418719,6.760549524,7.108197608,6.486326742,6.260010018,7.182362203,7.328421642,7.416902814,4.49410933,6.492717681,7.339790335,5.972101616,6.933879652,6.950674865,5.909425566,5.098626905,6.263935231,5.950336408
KRT6B,11.8143349,4.355601624,4.315715418,3.912870309,12.47225957,12.66361564,13.63685958,12.59401749,4.816353348,12.91278758,6.261914629,11.02897818,6.381679373,4.738926533,11.04274794,12.58467121,7.966780762,4.533202402,4.083072237,4.636508527
