,Patient 1,Patient 2,Patient 3,Patient 4,Patient 5,Patient 6,Patient 7,Patient 8,Patient 9,Patient 10,Patient 11,Patient 12,Patient 13,Patient 14,Patient 15,Patient 16,Patient 17,Patient 18,Patient 19,Patient 20,Patient 21,Control 1,Control 2,Control 3,Control 4,Control 5,Control 6,Control 7,Control 8,Control 9,Control 10,Control 11,Control 12,Control 13,Control 14,Control 15,Control 16,Control 17,Control 18,Control 19,Control 20,Control 21,Control 22,Control 23,Control 24,Control 25,Control 26,Control 27,Control 28,Control 29,Control 30,Control 31,Control 32,Control 33,Control 34,Control 35,Control 36,Control 37,Control 38,Control 39,Control 40,Control 41,Control 42,Control 43,Control 44,Control 45,Control 46,Control 47,Control 48,Control 49,Control 50,Control 51,Control 52,Control 53,Control 54,Control 55,Control 56,Control 57,Control 58,Control 59,Control 60,Control 61,Control 62,Control 63,Control 64,Control 65,Control 66,Control 67,Control 68,Control 69,Control 70,Control 71,Control 72,Control 73,Control 74,Control 75,Control 76,Control 77,Control 78,Control 79,Control 80
GNG4,3.923469596,9.247647896,10.18396176,6.628724654,3.907739234,9.395569854,8.909943295,9.766252875,9.25031895,8.964035019,9.689698669,6.830963969,9.03103687,8.593646464,10.29358452,9.497685616,9.247378481,8.255896393,7.170563596,11.10310543,7.529353481,2.755229526,2.945002033,2.845859611,2.918581993,2.961238568,2.916353634,2.924589886,4.689012399,2.970372768,3.032701226,3.167025953,2.947975456,3.556350899,2.888299358,3.11393359,3.129263541,2.739903507,6.46223521,2.683089385,2.705566571,2.852743417,2.739163852,3.028541982,2.811461504,2.945137001,2.87718757,2.86780858,2.843655099,2.799376702,3.032280752,2.901847663,2.879563988,2.838228718,2.883705906,3.026304055,2.860098246,2.931597587,2.685795133,2.620573917,2.824451303,2.609518776,2.737577794,2.940131134,2.84107497,3.07260456,2.80149963,2.886043255,2.677104207,2.851240988,3.595466685,2.892841764,3.149611956,2.848368439,2.974567413,2.690545473,2.846794643,2.726861169,2.947413593,2.78377204,2.784769201,3.014686354,2.702265865,2.677786901,2.830882924,2.86118433,2.964464848,3.026299111,2.740178183,3.133122322,2.796650824,2.937186695,2.694008276,3.137439237,3.334223608,2.708754236,2.726583805,2.738145154,3.137542195,2.736449452,2.857457818
LOC101926959,2.470854571,2.411689889,2.246830955,2.200667495,2.141391454,2.32214429,2.34221486,2.121185684,2.150458716,2.224399548,2.497608611,2.492129577,2.191167969,3.307726671,2.206354676,2.028970766,2.40480151,1.985226312,2.159032227,2.188488747,2.836998917,9.055723787,6.975309805,8.261151412,9.527643196,8.196289906,7.985156783,7.24110797,5.506742456,10.40520645,8.787131803,8.6023006,7.228761301,7.444758369,6.973642879,7.658885306,7.69979243,7.727369302,9.220466058,6.916659767,7.436775369,8.773037061,8.146272168,6.018743061,7.460202845,8.28285179,7.014740434,8.172368479,7.311346548,6.30563302,6.052548349,5.666501948,8.582126617,7.667841153,5.449095169,6.856017316,7.422535472,6.3742518,5.656136832,7.501092962,6.476361478,6.997146533,8.503443227,7.118234384,6.378453362,6.530120866,3.368682711,6.144231811,7.662485618,7.766063219,5.490048956,6.245045895,5.388434687,4.653460547,8.705120101,6.630082409,5.83862098,6.177278485,6.984957137,7.511650841,5.928585757,5.882777705,7.819295553,6.14634392,4.367314042,6.633115544,7.490227093,4.712378721,8.223845451,5.878148642,6.283998424,7.070773108,9.219825113,6.761366424,7.025794116,6.442013527,8.781964443,6.524000398,3.747549005,7.487353928,6.187630411
HPGD,4.46339162,4.554126501,1.893730996,2.608362558,2.173139834,2.647544887,2.352488497,2.219603584,3.244783954,2.563580383,4.55259329,4.426442051,2.252010792,3.513177071,2.034917162,3.203492112,2.471229614,3.386154508,2.219497641,2.034049339,4.284278448,8.991292315,8.404449786,9.179452662,9.120803979,10.26851307,8.962770307,10.02985698,9.479186819,10.08808464,9.681137714,9.020292699,10.02039316,8.818965003,9.36841157,8.706253033,9.848937051,9.619966182,9.533108643,9.221568609,8.379932288,8.2085701,9.409310315,9.618305702,8.928426831,9.573723204,8.897852418,9.389201429,8.160878952,9.31344349,8.637305046,9.312588577,8.664188502,9.426295735,8.119947625,8.779392385,9.150610521,8.670344889,8.792206102,9.491613495,9.762203291,10.04750095,8.999682267,8.895252696,9.028297844,9.461859873,8.230453998,8.086502626,9.259214992,9.26015868,9.884415307,8.290225397,10.50022495,9.017418171,8.881131808,8.541040733,8.983143886,8.771247589,9.290184307,8.249121072,9.726530229,8.068361502,9.895855517,8.546732007,8.849629046,8.676448328,7.79565292,9.461937329,9.269934775,8.113239933,10.166407,10.33888924,9.795392803,7.880618342,8.877325546,10.18218059,8.883046272,9.431575199,6.852621521,9.416830717,8.155922316
FOXG1,3.481326892,11.79966332,11.39259623,3.006136032,3.63858634,11.56959791,11.07473561,4.713888415,11.23960671,9.459370053,8.759410842,10.32749124,10.91628705,8.068552352,6.437820739,11.235972,11.19770237,8.894652259,9.591517044,11.88957291,3.65264325,2.943813405,2.971378284,2.574591767,2.936115606,2.860601717,2.808380694,4.227849077,3.231666869,2.99237099,2.685550097,2.752436053,2.859117107,3.440079723,2.917265895,2.933690143,3.927548921,2.929072392,5.246763937,2.708613637,2.896130593,2.727063212,2.829717778,3.047658394,2.827649539,2.904146563,2.84984602,2.822208272,2.886728485,3.053178428,3.251243516,2.786038741,3.103325221,2.953624233,2.660511369,2.724506908,3.015569204,3.481132639,2.840123525,3.031589132,3.056700698,2.794299779,2.756211505,2.988979439,2.686629444,2.708196293,2.942700536,3.394418722,2.837039329,2.80515488,3.50422841,2.954789931,2.937912844,2.908869233,2.945974263,2.730388771,2.944081387,2.747004462,2.822807177,2.909468579,2.6703028,2.804543545,2.68590329,3.045671901,2.985906055,2.819138674,2.783222925,3.263573324,2.852568707,2.777541591,2.775057559,2.901111997,2.531459172,2.765341242,2.702566539,2.744779383,3.201904954,2.81000206,3.201318061,2.968002981,3.04015337
ISL1,8.683200854,9.250335324,11.30084436,2.632225854,2.036357864,7.604986121,11.4158984,9.927789541,10.7433258,9.625312234,8.259494359,10.44018242,11.83552256,10.88488371,11.53853152,11.95218934,10.34704225,10.22653789,2.589520224,11.79837055,5.162640978,2.745791252,2.829163746,2.726488859,4.003109588,3.023150788,2.520911001,4.614231728,2.681384407,2.935974991,2.99156094,2.924306025,2.932099918,3.258000457,2.968102971,3.041098058,3.793872217,3.057873693,3.772126444,2.830701287,2.704658891,2.738563437,2.526107424,2.496296724,3.144137427,2.672588345,2.628270064,2.677209984,2.683150381,2.810860799,2.761399923,2.538232617,2.725062914,2.733486958,2.773551295,2.727424261,2.472653718,2.512006192,2.368117715,2.625148377,2.476627684,2.755335315,2.547563137,2.675129079,2.635637554,2.579462023,2.536599988,3.588989752,2.881820705,2.746885903,2.673676556,2.659082436,2.426890806,2.574905325,2.982910034,2.772876682,2.698107415,2.639573601,2.713862994,2.667610682,2.493447205,2.717632256,2.815506422,3.103221253,2.726605175,2.635840179,2.600989943,2.647903896,2.760050673,2.588830864,2.561486958,2.379276681,2.359019009,2.566976651,2.504973224,2.730699906,2.848675281,2.887347043,2.753497639,2.474108078,2.772224328
INSM1,2.924098379,11.98890883,12.58348678,6.850208427,8.367075993,11.1436672,11.88686213,11.46362559,10.94531673,11.13333698,11.11894757,10.62937825,12.38074589,11.46261224,11.51749148,11.94171977,10.40738672,10.36216246,10.99557148,11.34677221,7.328959676,2.612711815,2.709830371,2.582495862,4.500190211,3.126386556,2.577565689,4.266341393,2.822203569,3.331119587,2.974305149,3.517255757,3.281573793,4.041623436,2.771301932,3.917482582,4.20839487,3.111729001,7.550556922,2.813377027,2.735143852,2.549433063,2.527458476,2.587329032,2.551861564,2.758347187,2.725648195,2.611203354,2.596365834,2.853583807,2.737206182,2.548676197,2.726570488,2.685873285,2.639888019,2.428530586,2.519978053,2.601548007,2.769592716,2.937035561,2.611125015,2.73962422,2.610187124,2.522582225,2.813587123,2.540820256,2.739083616,2.664646687,2.700098725,2.743791401,2.732441654,2.755068414,2.637063396,2.636012122,2.886600576,2.695376248,2.675260196,2.733633632,2.743555525,2.700286224,2.834498003,2.6181237,2.532358868,3.174159877,2.598763783,2.384128862,2.999254605,2.714603815,2.638990324,2.718959628,2.532196289,2.600886792,2.658522928,2.680665336,2.766972321,2.628819975,2.884364828,2.906148268,2.620380566,2.980426417,2.544331158
CPB2,2.657889654,2.254070308,2.155756953,2.419308809,2.547802317,2.310476483,2.464797557,2.45681286,2.680795054,2.582988099,2.547802317,2.657889654,2.528833734,3.551427188,6.389361844,3.743476778,2.751806622,2.480486607,2.464802105,2.549575379,3.518193982,9.132080021,7.897923949,9.104659926,9.24238604,9.335684289,8.859948729,9.627709933,9.390720834,9.100116945,8.961801974,10.48375233,9.445712467,9.622970769,9.145503976,9.704751099,8.932449576,10.90520101,10.21091426,9.625332643,9.646662583,8.818742714,8.840306729,9.397189716,6.058969919,9.342922731,7.350319251,8.028427763,7.884980525,9.719911709,5.555482377,9.72914593,7.316305228,9.347753873,9.332168332,8.53490107,10.28959873,8.770566707,8.954886892,8.394207307,9.446424821,8.973321412,6.371872394,9.557643143,8.282535432,9.615489764,6.830190736,8.344951377,9.441278804,8.785616837,9.564152689,9.582013017,8.806310546,9.06210086,10.31136685,8.73678492,9.548417422,10.07283582,8.986033522,7.946267358,10.26321735,9.583220245,8.749388533,8.790848874,7.300544916,8.332541348,6.78379426,9.355876749,9.539976579,4.932252776,7.473533628,10.27038509,9.378840774,6.444577423,9.002961185,8.771483531,8.231283023,8.467013088,7.771633597,6.509563318,8.391702624
SCEL,2.895912327,2.374482332,2.26260726,2.82701308,2.424480306,2.542626003,2.645028431,2.660650912,2.61888421,2.46845989,3.528035532,4.105474945,2.357279567,3.297613727,2.505836261,2.724115153,2.44470092,2.399661308,2.5120151,2.277529233,3.7779612,8.979556684,6.17022007,9.229612783,9.218191856,10.29394007,9.615505019,9.493893517,8.562372888,9.9984586,8.523829913,8.523404093,8.388314515,9.653819628,9.94687191,8.994310012,9.171477026,8.746235616,8.871836515,8.972057356,9.077291919,9.032862692,9.133777079,8.973015332,8.718646734,8.755265822,9.471065781,9.578388343,8.378557488,9.227785418,8.466829292,9.367567576,8.615243529,8.591873137,8.012959527,9.612431105,9.338770412,8.71047336,8.949542932,9.251704952,9.264462841,9.635353493,8.739252053,8.284875083,8.886668432,9.462975177,9.164343338,8.263016088,9.303235385,9.079213416,9.66845041,8.702340761,10.68010096,9.220890027,10.00904663,9.298678991,9.082416525,9.81810085,9.560916605,8.606725944,9.698555013,8.182978284,9.567710738,8.343683024,8.217019945,9.196642342,8.116005805,9.477302858,8.751326534,7.938153141,10.18538774,9.569356668,9.352042074,8.887602729,8.851770136,9.966276129,8.789088492,8.749528174,6.025442287,8.962238112,8.623608194
ASCL1,3.205975337,3.647264551,13.09368662,2.378075836,2.705620975,12.5473053,12.60464809,12.75852118,12.89006806,12.61108981,13.34128949,12.89493376,12.01270624,13.14583133,12.43983349,12.73556085,13.08172055,11.88842293,11.98913008,12.49689831,3.261542357,3.295145028,2.930674881,2.9988713,6.791638291,3.823899997,2.991548591,6.802411105,2.976425566,4.36580956,2.913273115,5.872200936,3.009253425,4.090577446,3.129263541,3.15979074,6.374990783,4.141728704,9.559842175,3.333023241,3.165467259,5.827556631,2.889203828,3.084034006,2.825620037,3.103091883,3.109782112,3.27816498,2.944712184,2.779488673,3.16381718,3.031319327,3.156000709,2.746580865,3.469683508,2.860846051,2.978742036,4.188515173,3.101504187,2.988852948,2.837689005,2.915223558,2.982919079,2.736046497,4.070873929,2.958286959,3.053186354,3.885912822,4.383937933,2.807334561,2.839056005,2.929005093,3.225520269,2.678044654,3.217313064,2.930797791,2.887362567,3.009253425,3.086754303,3.04410303,4.03507306,3.014198612,2.807157576,3.565935348,3.232715427,3.147232647,2.96039754,2.996231216,3.380479039,2.663711167,2.920894554,2.806655883,2.886534117,2.927008011,3.049473864,2.866302799,3.937974463,2.859553145,3.122236006,2.635672903,2.78046365
FCER1A,6.016840228,2.273552209,2.410254563,2.545604216,2.237349005,2.738184702,2.530602191,2.152099536,2.427486833,2.300497806,2.391583564,2.570590454,2.281852031,3.144454104,2.513434813,2.655878057,2.29790443,2.464923075,2.369544783,3.04117075,2.981838094,6.84171793,6.794755715,8.188207806,8.690169403,7.00981809,7.471166867,7.985662147,5.854428323,8.385698897,7.933543118,8.572111471,5.831501677,7.508333944,7.583488458,8.253358995,8.5292495,8.366197664,8.743007961,6.866254903,8.21425303,7.585267855,8.733929572,8.014671949,8.670535171,9.08774532,7.704130135,8.703267557,7.736553748,8.952628828,7.618903066,9.118822173,8.642415188,7.626085499,5.895246778,7.312871057,7.886041146,8.604626584,8.791145683,9.259074343,8.125963709,6.122198976,7.828741785,7.879645751,7.991115184,8.380611235,8.122831642,6.635390572,8.331549944,8.680041475,6.530852728,8.686611751,7.236773461,7.501590614,7.922469225,8.194611689,7.157777395,6.20371192,8.730578178,8.625633721,8.684273292,8.282194183,8.296180379,6.756055574,4.98188823,6.883952005,7.563746146,8.436654719,9.075936667,9.489898691,8.247158015,8.35748855,8.421751113,7.407447618,8.822954813,7.888695864,9.074346155,7.425489508,5.769548895,7.804673949,6.462198968
